Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1254	1704	0	0	0	1629	18	cccccccccccccccccccccccccccccc	90	2000-04-11	56	1	50
1255	1705	0	0	0	1629	18	dddddddddddddddddddddddddddddd	90	2001-05-12	57	1	51
1256	1706	0	0	0	1629	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	90	2000-06-13	58	1	52
1257	1707	0	0	0	1629	18	ffffffffffffffffffffffffffffff	90	2001-07-14	59	1	53
1258	1708	0	0	0	1629	18	gggggggggggggggggggggggggggggg	90	2000-08-15	60	1	54
1259	1709	0	0	0	1629	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	90	2001-09-16	61	1	55
1260	1710	0	0	0	1629	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	90	2000-10-17	62	1	56
1261	1711	0	0	0	1629	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	90	2001-11-18	63	1	57
1262	1712	0	0	0	1629	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	90	2000-12-19	64	1	58
1263	1713	0	0	0	1629	18	llllllllllllllllllllllllllllll	90	2002-01-20	65	1	59
1264	1714	0	0	0	1629	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	90	2000-02-01	66	1	60
1265	1715	0	0	0	1629	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	90	2001-03-02	67	1	61
1266	1716	0	0	0	1629	18	oooooooooooooooooooooooooooooo	90	2000-04-03	68	1	62
1267	1717	0	0	0	1629	18	pppppppppppppppppppppppppppppp	90	2001-05-04	69	1	63
1268	1718	0	0	0	1629	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	90	2000-06-05	70	1	64
1269	1719	0	0	0	1629	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	90	2001-07-06	71	1	65
1270	1720	0	0	0	1629	18	ssssssssssssssssssssssssssssss	90	2000-08-07	72	1	66
1271	1721	0	0	0	1629	18	tttttttttttttttttttttttttttttt	90	2001-09-08	73	1	67
1272	1722	0	0	0	1629	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	90	2000-10-09	74	1	68
1273	1723	0	0	0	1629	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	90	2001-11-10	75	1	69
1274	1724	0	0	0	1629	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	90	2000-12-11	76	1	70
1275	1725	0	0	0	1629	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	90	2002-01-12	77	1	71
1276	1726	0	0	0	1629	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	90	2000-02-13	78	1	72
1277	1729	0	0	0	1727	1728	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	91	2000-02-01	0	1	0
1278	1730	0	0	0	1727	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	91	2001-03-02	1	1	1
1279	1731	0	0	0	1727	18	cccccccccccccccccccccccccccccc	91	2000-04-03	2	1	2
1280	1732	0	0	0	1727	18	dddddddddddddddddddddddddddddd	91	2001-05-04	3	1	3
1281	1733	0	0	0	1727	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	91	2000-06-05	4	1	4
1282	1734	0	0	0	1727	18	ffffffffffffffffffffffffffffff	91	2001-07-06	5	1	5
1283	1737	0	0	0	1735	1736	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	92	2000-02-01	0	1	0
1284	1738	0	0	0	1735	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	92	2001-03-02	1	1	1
1285	1739	0	0	0	1735	18	cccccccccccccccccccccccccccccc	92	2000-04-03	2	1	2
1286	1740	0	0	0	1735	18	dddddddddddddddddddddddddddddd	92	2001-05-04	3	1	3
1287	1741	0	0	0	1735	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	92	2000-06-05	4	1	4
1288	1742	0	0	0	1735	18	ffffffffffffffffffffffffffffff	92	2001-07-06	5	1	5
1289	1745	0	0	0	1743	1744	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	93	2000-02-01	0	1	0
1290	1746	0	0	0	1743	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	93	2001-03-02	1	1	1
1291	1747	0	0	0	1743	18	cccccccccccccccccccccccccccccc	93	2000-04-03	2	1	2
1292	1748	0	0	0	1743	18	dddddddddddddddddddddddddddddd	93	2001-05-04	3	1	3
1293	1749	0	0	0	1743	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	93	2000-06-05	4	1	4
1294	1750	0	0	0	1743	18	ffffffffffffffffffffffffffffff	93	2001-07-06	5	1	5
1295	1753	0	0	0	1751	1752	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	94	2000-02-01	0	1	0
1296	1754	0	0	0	1751	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	94	2001-03-02	1	1	1
1297	1755	0	0	0	1751	18	cccccccccccccccccccccccccccccc	94	2000-04-03	2	1	2
1298	1756	0	0	0	1751	18	dddddddddddddddddddddddddddddd	94	2001-05-04	3	1	3
1299	1757	0	0	0	1751	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	94	2000-06-05	4	1	4
1300	1758	0	0	0	1751	18	ffffffffffffffffffffffffffffff	94	2001-07-06	5	1	5
1301	1761	0	0	0	1759	1760	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	95	2000-02-01	0	1	0
1302	1762	0	0	0	1759	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	95	2001-03-02	1	1	1
1303	1763	0	0	0	1759	18	cccccccccccccccccccccccccccccc	95	2000-04-03	2	1	2
1304	1764	0	0	0	1759	18	dddddddddddddddddddddddddddddd	95	2001-05-04	3	1	3
1305	1765	0	0	0	1759	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	95	2000-06-05	4	1	4
1306	1766	0	0	0	1759	18	ffffffffffffffffffffffffffffff	95	2001-07-06	5	1	5
1307	1769	0	0	0	1767	1768	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	96	2000-02-01	0	1	0
1308	1770	0	0	0	1767	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	96	2001-03-02	1	1	1
1309	1771	0	0	0	1767	18	cccccccccccccccccccccccccccccc	96	2000-04-03	2	1	2
1310	1772	0	0	0	1767	18	dddddddddddddddddddddddddddddd	96	2001-05-04	3	1	3
1311	1773	0	0	0	1767	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	96	2000-06-05	4	1	4
1312	1774	0	0	0	1767	18	ffffffffffffffffffffffffffffff	96	2001-07-06	5	1	5
1313	1777	0	0	0	1775	1776	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	97	2000-02-01	0	1	0
1314	1778	0	0	0	1775	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	97	2001-03-02	1	1	1
1315	1779	0	0	0	1775	18	cccccccccccccccccccccccccccccc	97	2000-04-03	2	1	2
1316	1780	0	0	0	1775	18	dddddddddddddddddddddddddddddd	97	2001-05-04	3	1	3
1317	1781	0	0	0	1775	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	97	2000-06-05	4	1	4
1318	1782	0	0	0	1775	18	ffffffffffffffffffffffffffffff	97	2001-07-06	5	1	5
1319	1785	0	0	0	1783	1784	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	98	2000-02-01	0	1	0
1320	1786	0	0	0	1783	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	98	2001-03-02	1	1	1
1321	1787	0	0	0	1783	18	cccccccccccccccccccccccccccccc	98	2000-04-03	2	1	2
1322	1788	0	0	0	1783	18	dddddddddddddddddddddddddddddd	98	2001-05-04	3	1	3
1323	1789	0	0	0	1783	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	98	2000-06-05	4	1	4
1324	1790	0	0	0	1783	18	ffffffffffffffffffffffffffffff	98	2001-07-06	5	1	5
1325	1793	0	0	0	1791	1792	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	99	2000-02-01	0	1	0
1326	1794	0	0	0	1791	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	99	2001-03-02	1	1	1
1327	1795	0	0	0	1791	18	cccccccccccccccccccccccccccccc	99	2000-04-03	2	1	2
1328	1796	0	0	0	1791	18	dddddddddddddddddddddddddddddd	99	2001-05-04	3	1	3
1329	1797	0	0	0	1791	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	99	2000-06-05	4	1	4
1330	1798	0	0	0	1791	18	ffffffffffffffffffffffffffffff	99	2001-07-06	5	1	5
1331	1801	0	0	0	1799	1800	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	100	2000-02-01	0	1	0
1332	1802	0	0	0	1799	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	100	2001-03-02	1	1	1
1333	1803	0	0	0	1799	18	cccccccccccccccccccccccccccccc	100	2000-04-03	2	1	2
1334	1804	0	0	0	1799	18	dddddddddddddddddddddddddddddd	100	2001-05-04	3	1	3
1335	1805	0	0	0	1799	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	100	2000-06-05	4	1	4
1336	1806	0	0	0	1799	18	ffffffffffffffffffffffffffffff	100	2001-07-06	5	1	5
1337	1832	0	0	0	1807	1808	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	100	2000-02-01	6	1	0
1338	1833	0	0	0	1807	1809	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	100	2001-03-02	7	1	1
1339	1834	0	0	0	1807	1810	cccccccccccccccccccccccccccccc	100	2000-04-03	8	1	2
1340	1835	0	0	0	1807	1811	dddddddddddddddddddddddddddddd	100	2001-05-04	9	1	3
1341	1836	0	0	0	1807	1812	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	100	2000-06-05	10	1	4
1342	1837	0	0	0	1807	1813	ffffffffffffffffffffffffffffff	100	2001-07-06	11	1	5
1343	1838	0	0	0	1807	1814	gggggggggggggggggggggggggggggg	100	2000-08-07	12	1	6
1344	1839	0	0	0	1807	1815	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	100	2001-09-08	13	1	7
1345	1840	0	0	0	1807	1816	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	100	2000-10-09	14	1	8
1346	1841	0	0	0	1807	1817	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	100	2001-11-10	15	1	9
1347	1842	0	0	0	1807	1818	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	100	2000-12-11	16	1	10
1348	1843	0	0	0	1807	1819	llllllllllllllllllllllllllllll	100	2002-01-12	17	1	11
1349	1844	0	0	0	1807	1820	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	100	2000-02-13	18	1	12
1350	1845	0	0	0	1807	1821	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	100	2001-03-14	19	1	13
1351	1846	0	0	0	1807	1822	oooooooooooooooooooooooooooooo	100	2000-04-15	20	1	14
1352	1847	0	0	0	1807	1823	pppppppppppppppppppppppppppppp	100	2001-05-16	21	1	15
1353	1848	0	0	0	1807	1824	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	100	2000-06-17	22	1	16
1354	1849	0	0	0	1807	1825	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	100	2001-07-18	23	1	17
1355	1850	0	0	0	1807	1826	ssssssssssssssssssssssssssssss	100	2000-08-19	24	1	18
1356	1851	0	0	0	1807	1827	tttttttttttttttttttttttttttttt	100	2001-09-20	25	1	19
1357	1852	0	0	0	1807	1828	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	100	2000-10-01	26	1	20
1358	1853	0	0	0	1807	1829	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	100	2001-11-02	27	1	21
1359	1854	0	0	0	1807	1830	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	100	2000-12-03	28	1	22
1360	1855	0	0	0	1807	1831	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	100	2002-01-04	29	1	23
1361	1856	0	0	0	1807	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	100	2000-02-05	30	1	24
1362	1857	0	0	0	1807	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	100	2001-03-06	31	1	25
1363	1858	0	0	0	1807	18	cccccccccccccccccccccccccccccc	100	2000-04-07	32	1	26
1364	1859	0	0	0	1807	18	dddddddddddddddddddddddddddddd	100	2001-05-08	33	1	27
1365	1860	0	0	0	1807	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	100	2000-06-09	34	1	28
1366	1861	0	0	0	1807	18	ffffffffffffffffffffffffffffff	100	2001-07-10	35	1	29
1367	1862	0	0	0	1807	18	gggggggggggggggggggggggggggggg	100	2000-08-11	36	1	30
1368	1863	0	0	0	1807	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	100	2001-09-12	37	1	31
1369	1864	0	0	0	1807	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	100	2000-10-13	38	1	32
1370	1865	0	0	0	1807	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	100	2001-11-14	39	1	33
1371	1866	0	0	0	1807	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	100	2000-12-15	40	1	34
1372	1867	0	0	0	1807	18	llllllllllllllllllllllllllllll	100	2002-01-16	41	1	35
1373	1868	0	0	0	1807	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	100	2000-02-17	42	1	36
1374	1869	0	0	0	1807	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	100	2001-03-18	43	1	37
1375	1870	0	0	0	1807	18	oooooooooooooooooooooooooooooo	100	2000-04-19	44	1	38
1376	1871	0	0	0	1807	18	pppppppppppppppppppppppppppppp	100	2001-05-20	45	1	39
1377	1872	0	0	0	1807	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	100	2000-06-01	46	1	40
1378	1873	0	0	0	1807	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	100	2001-07-02	47	1	41
1379	1874	0	0	0	1807	18	ssssssssssssssssssssssssssssss	100	2000-08-03	48	1	42
1380	1875	0	0	0	1807	18	tttttttttttttttttttttttttttttt	100	2001-09-04	49	1	43
1381	1876	0	0	0	1807	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	100	2000-10-05	50	1	44
1382	1877	0	0	0	1807	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	100	2001-11-06	51	1	45
1383	1878	0	0	0	1807	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	100	2000-12-07	52	1	46
1384	1879	0	0	0	1807	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	100	2002-01-08	53	1	47
1385	1880	0	0	0	1807	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	100	2000-02-09	54	1	48
1386	1881	0	0	0	1807	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	100	2001-03-10	55	1	49
1387	1882	0	0	0	1807	18	cccccccccccccccccccccccccccccc	100	2000-04-11	56	1	50
1388	1883	0	0	0	1807	18	dddddddddddddddddddddddddddddd	100	2001-05-12	57	1	51
1389	1884	0	0	0	1807	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	100	2000-06-13	58	1	52
1390	1885	0	0	0	1807	18	ffffffffffffffffffffffffffffff	100	2001-07-14	59	1	53
1391	1886	0	0	0	1807	18	gggggggggggggggggggggggggggggg	100	2000-08-15	60	1	54
1392	1887	0	0	0	1807	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	100	2001-09-16	61	1	55
1393	1888	0	0	0	1807	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	100	2000-10-17	62	1	56
1394	1889	0	0	0	1807	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	100	2001-11-18	63	1	57
1395	1890	0	0	0	1807	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	100	2000-12-19	64	1	58
1396	1891	0	0	0	1807	18	llllllllllllllllllllllllllllll	100	2002-01-20	65	1	59
1397	1892	0	0	0	1807	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	100	2000-02-01	66	1	60
1398	1893	0	0	0	1807	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	100	2001-03-02	67	1	61
1399	1894	0	0	0	1807	18	oooooooooooooooooooooooooooooo	100	2000-04-03	68	1	62
1400	1895	0	0	0	1807	18	pppppppppppppppppppppppppppppp	100	2001-05-04	69	1	63
1401	1896	0	0	0	1807	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	100	2000-06-05	70	1	64
1402	1897	0	0	0	1807	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	100	2001-07-06	71	1	65
1403	1898	0	0	0	1807	18	ssssssssssssssssssssssssssssss	100	2000-08-07	72	1	66
1404	1899	0	0	0	1807	18	tttttttttttttttttttttttttttttt	100	2001-09-08	73	1	67
1405	1900	0	0	0	1807	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	100	2000-10-09	74	1	68
1406	1901	0	0	0	1807	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	100	2001-11-10	75	1	69
1407	1902	0	0	0	1807	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	100	2000-12-11	76	1	70
1408	1903	0	0	0	1807	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	100	2002-01-12	77	1	71
1409	1904	0	0	0	1807	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	100	2000-02-13	78	1	72
1410	1907	0	0	0	1905	1906	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	101	2000-02-01	0	1	0
1411	1908	0	0	0	1905	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	101	2001-03-02	1	1	1
1412	1909	0	0	0	1905	18	cccccccccccccccccccccccccccccc	101	2000-04-03	2	1	2
1413	1910	0	0	0	1905	18	dddddddddddddddddddddddddddddd	101	2001-05-04	3	1	3
1414	1911	0	0	0	1905	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	101	2000-06-05	4	1	4
1415	1912	0	0	0	1905	18	ffffffffffffffffffffffffffffff	101	2001-07-06	5	1	5
1416	1915	0	0	0	1913	1914	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	102	2000-02-01	0	1	0
1417	1916	0	0	0	1913	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	102	2001-03-02	1	1	1
1418	1917	0	0	0	1913	18	cccccccccccccccccccccccccccccc	102	2000-04-03	2	1	2
1419	1918	0	0	0	1913	18	dddddddddddddddddddddddddddddd	102	2001-05-04	3	1	3
1420	1919	0	0	0	1913	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	102	2000-06-05	4	1	4
1421	1920	0	0	0	1913	18	ffffffffffffffffffffffffffffff	102	2001-07-06	5	1	5
1422	1923	0	0	0	1921	1922	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	103	2000-02-01	0	1	0
1423	1924	0	0	0	1921	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	103	2001-03-02	1	1	1
1424	1925	0	0	0	1921	18	cccccccccccccccccccccccccccccc	103	2000-04-03	2	1	2
1425	1926	0	0	0	1921	18	dddddddddddddddddddddddddddddd	103	2001-05-04	3	1	3
1426	1927	0	0	0	1921	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	103	2000-06-05	4	1	4
1427	1928	0	0	0	1921	18	ffffffffffffffffffffffffffffff	103	2001-07-06	5	1	5
1428	1931	0	0	0	1929	1930	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	104	2000-02-01	0	1	0
1429	1932	0	0	0	1929	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	104	2001-03-02	1	1	1
1430	1933	0	0	0	1929	18	cccccccccccccccccccccccccccccc	104	2000-04-03	2	1	2
1431	1934	0	0	0	1929	18	dddddddddddddddddddddddddddddd	104	2001-05-04	3	1	3
1432	1935	0	0	0	1929	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	104	2000-06-05	4	1	4
1433	1936	0	0	0	1929	18	ffffffffffffffffffffffffffffff	104	2001-07-06	5	1	5
1434	1939	0	0	0	1937	1938	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	105	2000-02-01	0	1	0
1435	1940	0	0	0	1937	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	105	2001-03-02	1	1	1
1436	1941	0	0	0	1937	18	cccccccccccccccccccccccccccccc	105	2000-04-03	2	1	2
1437	1942	0	0	0	1937	18	dddddddddddddddddddddddddddddd	105	2001-05-04	3	1	3
1438	1943	0	0	0	1937	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	105	2000-06-05	4	1	4
1439	1944	0	0	0	1937	18	ffffffffffffffffffffffffffffff	105	2001-07-06	5	1	5
1440	1947	0	0	0	1945	1946	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	106	2000-02-01	0	1	0
1441	1948	0	0	0	1945	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	106	2001-03-02	1	1	1
1442	1949	0	0	0	1945	18	cccccccccccccccccccccccccccccc	106	2000-04-03	2	1	2
1443	1950	0	0	0	1945	18	dddddddddddddddddddddddddddddd	106	2001-05-04	3	1	3
1444	1951	0	0	0	1945	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	106	2000-06-05	4	1	4
1445	1952	0	0	0	1945	18	ffffffffffffffffffffffffffffff	106	2001-07-06	5	1	5
1446	1955	0	0	0	1953	1954	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	107	2000-02-01	0	1	0
1447	1956	0	0	0	1953	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	107	2001-03-02	1	1	1
1448	1957	0	0	0	1953	18	cccccccccccccccccccccccccccccc	107	2000-04-03	2	1	2
1449	1958	0	0	0	1953	18	dddddddddddddddddddddddddddddd	107	2001-05-04	3	1	3
1450	1959	0	0	0	1953	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	107	2000-06-05	4	1	4
1451	1960	0	0	0	1953	18	ffffffffffffffffffffffffffffff	107	2001-07-06	5	1	5
1452	1963	0	0	0	1961	1962	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	108	2000-02-01	0	1	0
1453	1964	0	0	0	1961	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	108	2001-03-02	1	1	1
1454	1965	0	0	0	1961	18	cccccccccccccccccccccccccccccc	108	2000-04-03	2	1	2
1455	1966	0	0	0	1961	18	dddddddddddddddddddddddddddddd	108	2001-05-04	3	1	3
1456	1967	0	0	0	1961	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	108	2000-06-05	4	1	4
1457	1968	0	0	0	1961	18	ffffffffffffffffffffffffffffff	108	2001-07-06	5	1	5
1458	1971	0	0	0	1969	1970	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	109	2000-02-01	0	1	0
1459	1972	0	0	0	1969	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	109	2001-03-02	1	1	1
1460	1973	0	0	0	1969	18	cccccccccccccccccccccccccccccc	109	2000-04-03	2	1	2
1461	1974	0	0	0	1969	18	dddddddddddddddddddddddddddddd	109	2001-05-04	3	1	3
1462	1975	0	0	0	1969	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	109	2000-06-05	4	1	4
1463	1976	0	0	0	1969	18	ffffffffffffffffffffffffffffff	109	2001-07-06	5	1	5
1464	1979	0	0	0	1977	1978	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	110	2000-02-01	0	1	0
1465	1980	0	0	0	1977	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	110	2001-03-02	1	1	1
1466	1981	0	0	0	1977	18	cccccccccccccccccccccccccccccc	110	2000-04-03	2	1	2
1467	1982	0	0	0	1977	18	dddddddddddddddddddddddddddddd	110	2001-05-04	3	1	3
1468	1983	0	0	0	1977	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	110	2000-06-05	4	1	4
1469	1984	0	0	0	1977	18	ffffffffffffffffffffffffffffff	110	2001-07-06	5	1	5
1470	2010	0	0	0	1985	1986	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	110	2000-02-01	6	1	0
1471	2011	0	0	0	1985	1987	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	110	2001-03-02	7	1	1
1472	2012	0	0	0	1985	1988	cccccccccccccccccccccccccccccc	110	2000-04-03	8	1	2
1473	2013	0	0	0	1985	1989	dddddddddddddddddddddddddddddd	110	2001-05-04	9	1	3
1474	2014	0	0	0	1985	1990	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	110	2000-06-05	10	1	4
1475	2015	0	0	0	1985	1991	ffffffffffffffffffffffffffffff	110	2001-07-06	11	1	5
1476	2016	0	0	0	1985	1992	gggggggggggggggggggggggggggggg	110	2000-08-07	12	1	6
1477	2017	0	0	0	1985	1993	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	110	2001-09-08	13	1	7
1478	2018	0	0	0	1985	1994	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	110	2000-10-09	14	1	8
1479	2019	0	0	0	1985	1995	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	110	2001-11-10	15	1	9
1480	2020	0	0	0	1985	1996	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	110	2000-12-11	16	1	10
1481	2021	0	0	0	1985	1997	llllllllllllllllllllllllllllll	110	2002-01-12	17	1	11
1482	2022	0	0	0	1985	1998	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	110	2000-02-13	18	1	12
1483	2023	0	0	0	1985	1999	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	110	2001-03-14	19	1	13
