Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
174	1694498990	0	0	0	1123	3	rs	174	2000-08-15	173	0	174
175	1694498991	0	0	0	1124	3	st	175	2001-09-16	174	1	175
176	1694498992	0	0	0	1125	3	tu	176	2000-10-17	175	0	176
177	1694498993	0	0	0	1115	3	uv	177	2001-11-18	176	1	177
178	1694498994	0	0	0	1116	3	vw	178	2000-12-19	177	0	178
179	1694498995	0	0	0	1117	3	wx	179	2002-01-20	178	1	179
180	1694498996	0	0	0	1118	3	xy	180	2000-02-01	179	0	180
181	1694498997	0	0	0	1119	3	yz	181	2001-03-02	180	1	181
182	1694498998	0	0	0	1120	3	za	182	2000-04-03	181	0	182
183	1694498999	0	0	0	1121	3	ab	183	2001-05-04	182	1	183
184	1694499000	0	0	0	1122	3	bc	184	2000-06-05	183	0	184
185	1694499001	0	0	0	1123	3	cd	185	2001-07-06	184	1	185
186	1694499002	0	0	0	1124	3	de	186	2000-08-07	185	0	186
187	1694499003	0	0	0	1125	3	ef	187	2001-09-08	186	1	187
188	1694499004	0	0	0	1115	3	fg	188	2000-10-09	187	0	188
189	1694499005	0	0	0	1116	3	gh	189	2001-11-10	188	1	189
190	1694499006	0	0	0	1117	3	hi	190	2000-12-11	189	0	190
191	1694499007	0	0	0	1118	3	ij	191	2002-01-12	190	1	191
192	1694499008	0	0	0	1119	3	jk	192	2000-02-13	191	0	192
193	1694499009	0	0	0	1120	3	kl	193	2001-03-14	192	1	193
194	1694499010	0	0	0	1121	3	lm	194	2000-04-15	193	0	194
195	1694499011	0	0	0	1122	3	mn	195	2001-05-16	194	1	195
196	1694499012	0	0	0	1123	3	no	196	2000-06-17	195	0	196
197	1694499013	0	0	0	1124	3	op	197	2001-07-18	196	1	197
198	1694499014	0	0	0	1125	3	pq	198	2000-08-19	197	0	198
199	1694499015	0	0	0	1115	3	qr	199	2001-09-20	198	1	199
200	1694499016	0	0	0	1116	3	rs	200	2000-10-01	199	0	200
201	1694499017	0	0	0	1117	3	st	201	2001-11-02	200	1	201
202	1694499018	0	0	0	1118	3	tu	202	2000-12-03	201	0	202
203	1694499019	0	0	0	1119	3	uv	203	2002-01-04	202	1	203
204	1694499020	0	0	0	1120	3	vw	204	2000-02-05	203	0	204
205	1694499021	0	0	0	1121	3	wx	205	2001-03-06	204	1	205
206	1694499022	0	0	0	1122	3	xy	206	2000-04-07	205	0	206
207	1694499023	0	0	0	1123	3	yz	207	2001-05-08	206	1	207
208	1694499024	0	0	0	1124	3	za	208	2000-06-09	207	0	208
209	1694499025	0	0	0	1125	3	ab	209	2001-07-10	208	1	209
210	1694499026	0	0	0	1115	3	bc	210	2000-08-11	209	0	210
211	1694499027	0	0	0	1116	3	cd	211	2001-09-12	210	1	211
212	1694499028	0	0	0	1117	3	de	212	2000-10-13	211	0	212
213	1694499029	0	0	0	1118	3	ef	213	2001-11-14	212	1	213
214	1694499030	0	0	0	1119	3	fg	214	2000-12-15	213	0	214
215	1694499031	0	0	0	1120	3	gh	215	2002-01-16	214	1	215
216	1694499032	0	0	0	1121	3	hi	216	2000-02-17	215	0	216
217	1694499033	0	0	0	1122	3	ij	217	2001-03-18	216	1	217
218	1694499034	0	0	0	1123	3	jk	218	2000-04-19	217	0	218
219	1694499035	0	0	0	1124	3	kl	219	2001-05-20	218	1	219
220	1694499036	0	0	0	1125	3	lm	220	2000-06-01	219	0	220
221	1694499037	0	0	0	1115	3	mn	221	2001-07-02	220	1	221
222	1694499038	0	0	0	1116	3	no	222	2000-08-03	221	0	222
223	1694499039	0	0	0	1117	3	op	223	2001-09-04	222	1	223
224	1694499040	0	0	0	1118	3	pq	224	2000-10-05	223	0	224
225	1694499041	0	0	0	1119	3	qr	225	2001-11-06	224	1	225
226	1694499042	0	0	0	1120	3	rs	226	2000-12-07	225	0	226
227	1694499043	0	0	0	1121	3	st	227	2002-01-08	226	1	227
228	1694499044	0	0	0	1122	3	tu	228	2000-02-09	227	0	228
229	1694499045	0	0	0	1123	3	uv	229	2001-03-10	228	1	229
230	1694499046	0	0	0	1124	3	vw	230	2000-04-11	229	0	230
231	1694499047	0	0	0	1125	3	wx	231	2001-05-12	230	1	231
232	1694499048	0	0	0	1115	3	xy	232	2000-06-13	231	0	232
233	1694499049	0	0	0	1116	3	yz	233	2001-07-14	232	1	233
234	1694499050	0	0	0	1117	3	za	234	2000-08-15	233	0	234
235	1694499051	0	0	0	1118	3	ab	235	2001-09-16	234	1	235
236	1694499052	0	0	0	1119	3	bc	236	2000-10-17	235	0	236
237	1694499053	0	0	0	1120	3	cd	237	2001-11-18	236	1	237
238	1694499054	0	0	0	1121	3	de	238	2000-12-19	237	0	238
239	1694499055	0	0	0	1122	3	ef	239	2002-01-20	238	1	239
240	1694499056	0	0	0	1123	3	fg	240	2000-02-01	239	0	240
241	1694499057	0	0	0	1124	3	gh	241	2001-03-02	240	1	241
242	1694499058	0	0	0	1125	3	hi	242	2000-04-03	241	0	242
243	1694499059	0	0	0	1115	3	ij	243	2001-05-04	242	1	243
244	1694499060	0	0	0	1116	3	jk	244	2000-06-05	243	0	244
245	1694499061	0	0	0	1117	3	kl	245	2001-07-06	244	1	245
246	1694499062	0	0	0	1118	3	lm	246	2000-08-07	245	0	246
247	1694499063	0	0	0	1119	3	mn	247	2001-09-08	246	1	247
248	1694499064	0	0	0	1120	3	no	248	2000-10-09	247	0	248
249	1694499065	0	0	0	1121	3	op	249	2001-11-10	248	1	249
250	1694499066	0	0	0	1122	3	pq	250	2000-12-11	249	0	250
251	1694499067	0	0	0	1123	3	qr	251	2002-01-12	250	1	251
252	1694499068	0	0	0	1124	3	rs	252	2000-02-13	251	0	252
253	1694499069	0	0	0	1125	3	st	253	2001-03-14	252	1	253
254	1694499070	0	0	0	1115	3	tu	254	2000-04-15	253	0	254
255	1694499071	0	0	0	1116	3	uv	255	2001-05-16	254	1	255
256	1694499072	0	0	0	1117	3	vw	256	2000-06-17	255	0	256
257	1694499073	0	0	0	1118	3	wx	257	2001-07-18	256	1	257
258	1694499074	0	0	0	1119	3	xy	258	2000-08-19	257	0	258
259	1694499075	0	0	0	1120	3	yz	259	2001-09-20	258	1	259
260	1694499076	0	0	0	1121	3	za	260	2000-10-01	259	0	260
261	1694499077	0	0	0	1122	3	ab	261	2001-11-02	260	1	261
262	1694499078	0	0	0	1123	3	bc	262	2000-12-03	261	0	262
263	1694499079	0	0	0	1124	3	cd	263	2002-01-04	262	1	263
264	1694499080	0	0	0	1125	3	de	264	2000-02-05	263	0	264
265	1694499081	0	0	0	1115	3	ef	265	2001-03-06	264	1	265
266	1694499082	0	0	0	1116	3	fg	266	2000-04-07	265	0	266
267	1694499083	0	0	0	1117	3	gh	267	2001-05-08	266	1	267
268	1694499084	0	0	0	1118	3	hi	268	2000-06-09	267	0	268
269	1694499085	0	0	0	1119	3	ij	269	2001-07-10	268	1	269
270	1694499086	0	0	0	1120	3	jk	270	2000-08-11	269	0	270
271	1694499087	0	0	0	1121	3	kl	271	2001-09-12	270	1	271
272	1694499088	0	0	0	1122	3	lm	272	2000-10-13	271	0	272
273	1694499089	0	0	0	1123	3	mn	273	2001-11-14	272	1	273
274	1694499090	0	0	0	1124	3	no	274	2000-12-15	273	0	274
275	1694499091	0	0	0	1125	3	op	275	2002-01-16	274	1	275
276	1694499092	0	0	0	1115	3	pq	276	2000-02-17	275	0	276
277	1694499093	0	0	0	1116	3	qr	277	2001-03-18	276	1	277
278	1694499094	0	0	0	1117	3	rs	278	2000-04-19	277	0	278
279	1694499095	0	0	0	1118	3	st	279	2001-05-20	278	1	279
280	1694499096	0	0	0	1119	3	tu	280	2000-06-01	279	0	280
281	1694499097	0	0	0	1120	3	uv	281	2001-07-02	280	1	281
282	1694499098	0	0	0	1121	3	vw	282	2000-08-03	281	0	282
283	1694499099	0	0	0	1122	3	wx	283	2001-09-04	282	1	283
284	1694499100	0	0	0	1123	3	xy	284	2000-10-05	283	0	284
285	1694499101	0	0	0	1124	3	yz	285	2001-11-06	284	1	285
286	1694499102	0	0	0	1125	3	za	286	2000-12-07	285	0	286
287	1694499103	0	0	0	1115	3	ab	287	2002-01-08	286	1	287
288	1694499104	0	0	0	1116	3	bc	288	2000-02-09	287	0	288
289	1694499105	0	0	0	1117	3	cd	289	2001-03-10	288	1	289
290	1694499106	0	0	0	1118	3	de	290	2000-04-11	289	0	290
291	1694499107	0	0	0	1119	3	ef	291	2001-05-12	290	1	291
292	1694499108	0	0	0	1120	3	fg	292	2000-06-13	291	0	292
293	1694499109	0	0	0	1121	3	gh	293	2001-07-14	292	1	293
294	1694499110	0	0	0	1122	3	hi	294	2000-08-15	293	0	294
295	1694499111	0	0	0	1123	3	ij	295	2001-09-16	294	1	295
296	1694499112	0	0	0	1124	3	jk	296	2000-10-17	295	0	296
297	1694499113	0	0	0	1125	3	kl	297	2001-11-18	296	1	297
298	1694499114	0	0	0	1115	3	lm	298	2000-12-19	297	0	298
299	1694499115	0	0	0	1116	3	mn	299	2002-01-20	298	1	299
300	1694499116	0	0	0	1117	3	no	300	2000-02-01	299	0	300
301	1694499117	0	0	0	1118	3	op	301	2001-03-02	300	1	301
302	1694499118	0	0	0	1119	3	pq	302	2000-04-03	301	0	302
303	1694499119	0	0	0	1120	3	qr	303	2001-05-04	302	1	303
304	1694499120	0	0	0	1121	3	rs	304	2000-06-05	303	0	304
305	1694499121	0	0	0	1122	3	st	305	2001-07-06	304	1	305
306	1694499122	0	0	0	1123	3	tu	306	2000-08-07	305	0	306
307	1694499123	0	0	0	1124	3	uv	307	2001-09-08	306	1	307
308	1694499124	0	0	0	1125	3	vw	308	2000-10-09	307	0	308
309	1694499125	0	0	0	1115	3	wx	309	2001-11-10	308	1	309
310	1694499126	0	0	0	1116	3	xy	310	2000-12-11	309	0	310
311	1694499127	0	0	0	1117	3	yz	311	2002-01-12	310	1	311
312	1694499128	0	0	0	1118	3	za	312	2000-02-13	311	0	312
313	1694499129	0	0	0	1119	3	ab	313	2001-03-14	312	1	313
314	1694499130	0	0	0	1120	3	bc	314	2000-04-15	313	0	314
315	1694499131	0	0	0	1121	3	cd	315	2001-05-16	314	1	315
316	1694499132	0	0	0	1122	3	de	316	2000-06-17	315	0	316
317	1694499133	0	0	0	1123	3	ef	317	2001-07-18	316	1	317
318	1694499134	0	0	0	1124	3	fg	318	2000-08-19	317	0	318
319	1694499135	0	0	0	1125	3	gh	319	2001-09-20	318	1	319
320	1694499136	0	0	0	1115	3	hi	320	2000-10-01	319	0	320
321	1694499137	0	0	0	1116	3	ij	321	2001-11-02	320	1	321
322	1694499138	0	0	0	1117	3	jk	322	2000-12-03	321	0	322
323	1694499139	0	0	0	1118	3	kl	323	2002-01-04	322	1	323
324	1694499140	0	0	0	1119	3	lm	324	2000-02-05	323	0	324
325	1694499141	0	0	0	1120	3	mn	325	2001-03-06	324	1	325
326	1694499142	0	0	0	1121	3	no	326	2000-04-07	325	0	326
327	1694499143	0	0	0	1122	3	op	327	2001-05-08	326	1	327
328	1694499144	0	0	0	1123	3	pq	328	2000-06-09	327	0	328
329	1694499145	0	0	0	1124	3	qr	329	2001-07-10	328	1	329
330	1694499146	0	0	0	1125	3	rs	330	2000-08-11	329	0	330
331	1694499147	0	0	0	1115	3	st	331	2001-09-12	330	1	331
332	1694499148	0	0	0	1116	3	tu	332	2000-10-13	331	0	332
333	1694499149	0	0	0	1117	3	uv	333	2001-11-14	332	1	333
334	1694499150	0	0	0	1118	3	vw	334	2000-12-15	333	0	334
335	1694499151	0	0	0	1119	3	wx	335	2002-01-16	334	1	335
336	1694499152	0	0	0	1120	3	xy	336	2000-02-17	335	0	336
337	1694499153	0	0	0	1121	3	yz	337	2001-03-18	336	1	337
338	1694499154	0	0	0	1122	3	za	338	2000-04-19	337	0	338
339	1694499155	0	0	0	1123	3	ab	339	2001-05-20	338	1	339
340	1694499156	0	0	0	1124	3	bc	340	2000-06-01	339	0	340
341	1694499157	0	0	0	1125	3	cd	341	2001-07-02	340	1	341
342	1694499158	0	0	0	1115	3	de	342	2000-08-03	341	0	342
343	1694499159	0	0	0	1116	3	ef	343	2001-09-04	342	1	343
344	1694499160	0	0	0	1117	3	fg	344	2000-10-05	343	0	344
345	1694499161	0	0	0	1118	3	gh	345	2001-11-06	344	1	345
346	1694499162	0	0	0	1119	3	hi	346	2000-12-07	345	0	346
347	1694499163	0	0	0	1120	3	ij	347	2002-01-08	346	1	347
348	1694499164	0	0	0	1121	3	jk	348	2000-02-09	347	0	348
349	1694499165	0	0	0	1122	3	kl	349	2001-03-10	348	1	349
350	1694499166	0	0	0	1123	3	lm	350	2000-04-11	349	0	350
351	1694499167	0	0	0	1124	3	mn	351	2001-05-12	350	1	351
352	1694499168	0	0	0	1125	3	no	352	2000-06-13	351	0	352
353	1694499169	0	0	0	1115	3	op	353	2001-07-14	352	1	353
354	1694499170	0	0	0	1116	3	pq	354	2000-08-15	353	0	354
355	1694499171	0	0	0	1117	3	qr	355	2001-09-16	354	1	355
356	1694499172	0	0	0	1118	3	rs	356	2000-10-17	355	0	356
357	1694499173	0	0	0	1119	3	st	357	2001-11-18	356	1	357
358	1694499174	0	0	0	1120	3	tu	358	2000-12-19	357	0	358
359	1694499175	0	0	0	1121	3	uv	359	2002-01-20	358	1	359
360	1694499176	0	0	0	1122	3	vw	360	2000-02-01	359	0	360
361	1694499177	0	0	0	1123	3	wx	361	2001-03-02	360	1	361
362	1694499178	0	0	0	1124	3	xy	362	2000-04-03	361	0	362
363	1694499179	0	0	0	1125	3	yz	363	2001-05-04	362	1	363
364	1694499180	0	0	0	1115	3	za	364	2000-06-05	363	0	364
365	1694499181	0	0	0	1116	3	ab	365	2001-07-06	364	1	365
366	1694499182	0	0	0	1117	3	bc	366	2000-08-07	365	0	366
367	1694499183	0	0	0	1118	3	cd	367	2001-09-08	366	1	367
368	1694499184	0	0	0	1119	3	de	368	2000-10-09	367	0	368
369	1694499185	0	0	0	1120	3	ef	369	2001-11-10	368	1	369
370	1694499186	0	0	0	1121	3	fg	370	2000-12-11	369	0	370
371	1694499187	0	0	0	1122	3	gh	371	2002-01-12	370	1	371
372	1694499188	0	0	0	1123	3	hi	372	2000-02-13	371	0	372
373	1694499189	0	0	0	1124	3	ij	373	2001-03-14	372	1	373
374	1694499190	0	0	0	1125	3	jk	374	2000-04-15	373	0	374
375	1694499191	0	0	0	1115	3	kl	375	2001-05-16	374	1	375
376	1694499192	0	0	0	1116	3	lm	376	2000-06-17	375	0	376
377	1694499193	0	0	0	1117	3	mn	377	2001-07-18	376	1	377
378	1694499194	0	0	0	1118	3	no	378	2000-08-19	377	0	378
379	1694499195	0	0	0	1119	3	op	379	2001-09-20	378	1	379
380	1694499196	0	0	0	1120	3	pq	380	2000-10-01	379	0	380
381	1694499197	0	0	0	1121	3	qr	381	2001-11-02	380	1	381
382	1694499198	0	0	0	1122	3	rs	382	2000-12-03	381	0	382
383	1694499199	0	0	0	1123	3	st	383	2002-01-04	382	1	383
384	1694499200	0	0	0	1124	3	tu	384	2000-02-05	383	0	384
385	1694499201	0	0	0	1125	3	uv	385	2001-03-06	384	1	385
386	1694499202	0	0	0	1115	3	vw	386	2000-04-07	385	0	386
387	1694499203	0	0	0	1116	3	wx	387	2001-05-08	386	1	387
388	1694499204	0	0	0	1117	3	xy	388	2000-06-09	387	0	388
389	1694499205	0	0	0	1118	3	yz	389	2001-07-10	388	1	389
390	1694499206	0	0	0	1119	3	za	390	2000-08-11	389	0	390
391	1694499207	0	0	0	1120	3	ab	391	2001-09-12	390	1	391
392	1694499208	0	0	0	1121	3	bc	392	2000-10-13	391	0	392
393	1694499209	0	0	0	1122	3	cd	393	2001-11-14	392	1	393
394	1694499210	0	0	0	1123	3	de	394	2000-12-15	393	0	394
395	1694499211	0	0	0	1124	3	ef	395	2002-01-16	394	1	395
396	1694499212	0	0	0	1125	3	fg	396	2000-02-17	395	0	396
397	1694499213	0	0	0	1115	3	gh	397	2001-03-18	396	1	397
398	1694499214	0	0	0	1116	3	hi	398	2000-04-19	397	0	398
399	1694499215	0	0	0	1117	3	ij	399	2001-05-20	398	1	399
400	1694499216	0	0	0	1118	3	jk	400	2000-06-01	399	0	400
401	1694499217	0	0	0	1119	3	kl	401	2001-07-02	400	1	401
402	1694499218	0	0	0	1120	3	lm	402	2000-08-03	401	0	402
403	1694499219	0	0	0	1121	3	mn	403	2001-09-04	402	1	403
404	1694499220	0	0	0	1122	3	no	404	2000-10-05	403	0	404
405	1694499221	0	0	0	1123	3	op	405	2001-11-06	404	1	405
406	1694499222	0	0	0	1124	3	pq	406	2000-12-07	405	0	406
407	1694499223	0	0	0	1125	3	qr	407	2002-01-08	406	1	407
408	1694499224	0	0	0	1115	3	rs	408	2000-02-09	407	0	408
409	1694499225	0	0	0	1116	3	st	409	2001-03-10	408	1	409
410	1694499226	0	0	0	1117	3	tu	410	2000-04-11	409	0	410
411	1694499227	0	0	0	1118	3	uv	411	2001-05-12	410	1	411
412	1694499228	0	0	0	1119	3	vw	412	2000-06-13	411	0	412
413	1694499229	0	0	0	1120	3	wx	413	2001-07-14	412	1	413
414	1694499230	0	0	0	1121	3	xy	414	2000-08-15	413	0	414
415	1694499231	0	0	0	1122	3	yz	415	2001-09-16	414	1	415
416	1694499232	0	0	0	1123	3	za	416	2000-10-17	415	0	416
417	1694499233	0	0	0	1124	3	ab	417	2001-11-18	416	1	417
418	1694499234	0	0	0	1125	3	bc	418	2000-12-19	417	0	418
419	1694499235	0	0	0	1115	3	cd	419	2002-01-20	418	1	419
420	1694499236	0	0	0	1116	3	de	420	2000-02-01	419	0	420
421	1694499237	0	0	0	1117	3	ef	421	2001-03-02	420	1	421
422	1694499238	0	0	0	1118	3	fg	422	2000-04-03	421	0	422
423	1694499239	0	0	0	1119	3	gh	423	2001-05-04	422	1	423
424	1694499240	0	0	0	1120	3	hi	424	2000-06-05	423	0	424
425	1694499241	0	0	0	1121	3	ij	425	2001-07-06	424	1	425
426	1694499242	0	0	0	1122	3	jk	426	2000-08-07	425	0	426
427	1694499243	0	0	0	1123	3	kl	427	2001-09-08	426	1	427
428	1694499244	0	0	0	1124	3	lm	428	2000-10-09	427	0	428
429	1694499245	0	0	0	1125	3	mn	429	2001-11-10	428	1	429
430	1694499246	0	0	0	1115	3	no	430	2000-12-11	429	0	430
431	1694499247	0	0	0	1116	3	op	431	2002-01-12	430	1	431
432	1694499248	0	0	0	1117	3	pq	432	2000-02-13	431	0	432
433	1694499249	0	0	0	1118	3	qr	433	2001-03-14	432	1	433
434	1694499250	0	0	0	1119	3	rs	434	2000-04-15	433	0	434
435	1694499251	0	0	0	1120	3	st	435	2001-05-16	434	1	435
436	1694499252	0	0	0	1121	3	tu	436	2000-06-17	435	0	436
437	1694499253	0	0	0	1122	3	uv	437	2001-07-18	436	1	437
438	1694499254	0	0	0	1123	3	vw	438	2000-08-19	437	0	438
439	1694499255	0	0	0	1124	3	wx	439	2001-09-20	438	1	439
440	1694499256	0	0	0	1125	3	xy	440	2000-10-01	439	0	440
441	1694499257	0	0	0	1115	3	yz	441	2001-11-02	440	1	441
442	1694499258	0	0	0	1116	3	za	442	2000-12-03	441	0	442
443	1694499259	0	0	0	1117	3	ab	443	2002-01-04	442	1	443
444	1694499260	0	0	0	1118	3	bc	444	2000-02-05	443	0	444
445	1694499261	0	0	0	1119	3	cd	445	2001-03-06	444	1	445
446	1694499262	0	0	0	1120	3	de	446	2000-04-07	445	0	446
447	1694499263	0	0	0	1121	3	ef	447	2001-05-08	446	1	447
448	1694499264	0	0	0	1122	3	fg	448	2000-06-09	447	0	448
449	1694499265	0	0	0	1123	3	gh	449	2001-07-10	448	1	449
450	1694499266	0	0	0	1124	3	hi	450	2000-08-11	449	0	450
451	1694499267	0	0	0	1125	3	ij	451	2001-09-12	450	1	451
452	1694499268	0	0	0	1115	3	jk	452	2000-10-13	451	0	452
453	1694499269	0	0	0	1116	3	kl	453	2001-11-14	452	1	453
454	1694499270	0	0	0	1117	3	lm	454	2000-12-15	453	0	454
455	1694499271	0	0	0	1118	3	mn	455	2002-01-16	454	1	455
456	1694499272	0	0	0	1119	3	no	456	2000-02-17	455	0	456
457	1694499273	0	0	0	1120	3	op	457	2001-03-18	456	1	457
458	1694499274	0	0	0	1121	3	pq	458	2000-04-19	457	0	458
459	1694499275	0	0	0	1122	3	qr	459	2001-05-20	458	1	459
460	1694499276	0	0	0	1123	3	rs	460	2000-06-01	459	0	460
461	1694499277	0	0	0	1124	3	st	461	2001-07-02	460	1	461
462	1694499278	0	0	0	1125	3	tu	462	2000-08-03	461	0	462
463	1694499279	0	0	0	1115	3	uv	463	2001-09-04	462	1	463
464	1694499280	0	0	0	1116	3	vw	464	2000-10-05	463	0	464
465	1694499281	0	0	0	1117	3	wx	465	2001-11-06	464	1	465
466	1694499282	0	0	0	1118	3	xy	466	2000-12-07	465	0	466
467	1694499283	0	0	0	1119	3	yz	467	2002-01-08	466	1	467
468	1694499284	0	0	0	1120	3	za	468	2000-02-09	467	0	468
469	1694499285	0	0	0	1121	3	ab	469	2001-03-10	468	1	469
470	1694499286	0	0	0	1122	3	bc	470	2000-04-11	469	0	470
471	1694499287	0	0	0	1123	3	cd	471	2001-05-12	470	1	471
472	1694499288	0	0	0	1124	3	de	472	2000-06-13	471	0	472
473	1694499289	0	0	0	1125	3	ef	473	2001-07-14	472	1	473
474	1694499290	0	0	0	1115	3	fg	474	2000-08-15	473	0	474
475	1694499291	0	0	0	1116	3	gh	475	2001-09-16	474	1	475
476	1694499292	0	0	0	1117	3	hi	476	2000-10-17	475	0	476
477	1694499293	0	0	0	1118	3	ij	477	2001-11-18	476	1	477
478	1694499294	0	0	0	1119	3	jk	478	2000-12-19	477	0	478
479	1694499295	0	0	0	1120	3	kl	479	2002-01-20	478	1	479
480	1694499296	0	0	0	1121	3	lm	480	2000-02-01	479	0	480
481	1694499297	0	0	0	1122	3	mn	481	2001-03-02	480	1	481
482	1694499298	0	0	0	1123	3	no	482	2000-04-03	481	0	482
483	1694499299	0	0	0	1124	3	op	483	2001-05-04	482	1	483
484	1694499300	0	0	0	1125	3	pq	484	2000-06-05	483	0	484
485	1694499301	0	0	0	1115	3	qr	485	2001-07-06	484	1	485
486	1694499302	0	0	0	1116	3	rs	486	2000-08-07	485	0	486
487	1694499303	0	0	0	1117	3	st	487	2001-09-08	486	1	487
488	1694499304	0	0	0	1118	3	tu	488	2000-10-09	487	0	488
489	1694499305	0	0	0	1119	3	uv	489	2001-11-10	488	1	489
490	1694499306	0	0	0	1120	3	vw	490	2000-12-11	489	0	490
491	1694499307	0	0	0	1121	3	wx	491	2002-01-12	490	1	491
492	1694499308	0	0	0	1122	3	xy	492	2000-02-13	491	0	492
493	1694499309	0	0	0	1123	3	yz	493	2001-03-14	492	1	493
494	1694499310	0	0	0	1124	3	za	494	2000-04-15	493	0	494
495	1694499311	0	0	0	1125	3	ab	495	2001-05-16	494	1	495
496	1694499312	0	0	0	1115	3	bc	496	2000-06-17	495	0	496
497	1694499313	0	0	0	1116	3	cd	497	2001-07-18	496	1	497
498	1694499314	0	0	0	1117	3	de	498	2000-08-19	497	0	498
499	1694499315	0	0	0	1118	3	ef	499	2001-09-20	498	1	499
500	1694499316	0	0	0	1119	3	fg	500	2000-10-01	499	0	500
501	1694499317	0	0	0	1120	3	gh	501	2001-11-02	500	1	501
502	1694499318	0	0	0	1121	3	hi	502	2000-12-03	501	0	502
503	1694499319	0	0	0	1122	3	ij	503	2002-01-04	502	1	503
504	1694499320	0	0	0	1123	3	jk	504	2000-02-05	503	0	504
505	1694499321	0	0	0	1124	3	kl	505	2001-03-06	504	1	505
506	1694499322	0	0	0	1125	3	lm	506	2000-04-07	505	0	506
507	1694499323	0	0	0	1115	3	mn	507	2001-05-08	506	1	507
508	1694499324	0	0	0	1116	3	no	508	2000-06-09	507	0	508
509	1694499325	0	0	0	1117	3	op	509	2001-07-10	508	1	509
510	1694499326	0	0	0	1118	3	pq	510	2000-08-11	509	0	510
511	1694499327	0	0	0	1119	3	qr	511	2001-09-12	510	1	511
512	1694499328	0	0	0	1120	3	rs	512	2000-10-13	511	0	512
513	1694499329	0	0	0	1121	3	st	513	2001-11-14	512	1	513
514	1694499330	0	0	0	1122	3	tu	514	2000-12-15	513	0	514
515	1694499331	0	0	0	1123	3	uv	515	2002-01-16	514	1	515
516	1694499332	0	0	0	1124	3	vw	516	2000-02-17	515	0	516
517	1694499333	0	0	0	1125	3	wx	517	2001-03-18	516	1	517
518	1694499334	0	0	0	1115	3	xy	518	2000-04-19	517	0	518
519	1694499335	0	0	0	1116	3	yz	519	2001-05-20	518	1	519
520	1694499336	0	0	0	1117	3	za	520	2000-06-01	519	0	520
521	1694499337	0	0	0	1118	3	ab	521	2001-07-02	520	1	521
522	1694499338	0	0	0	1119	3	bc	522	2000-08-03	521	0	522
523	1694499339	0	0	0	1120	3	cd	523	2001-09-04	522	1	523
524	1694499340	0	0	0	1121	3	de	524	2000-10-05	523	0	524
525	1694499341	0	0	0	1122	3	ef	525	2001-11-06	524	1	525
526	1694499342	0	0	0	1123	3	fg	526	2000-12-07	525	0	526
527	1694499343	0	0	0	1124	3	gh	527	2002-01-08	526	1	527
528	1694499344	0	0	0	1125	3	hi	528	2000-02-09	527	0	528
529	1694499345	0	0	0	1115	3	ij	529	2001-03-10	528	1	529
530	1694499346	0	0	0	1116	3	jk	530	2000-04-11	529	0	530
531	1694499347	0	0	0	1117	3	kl	531	2001-05-12	530	1	531
532	1694499348	0	0	0	1118	3	lm	532	2000-06-13	531	0	532
533	1694499349	0	0	0	1119	3	mn	533	2001-07-14	532	1	533
534	1694499350	0	0	0	1120	3	no	534	2000-08-15	533	0	534
535	1694499351	0	0	0	1121	3	op	535	2001-09-16	534	1	535
536	1694499352	0	0	0	1122	3	pq	536	2000-10-17	535	0	536
537	1694499353	0	0	0	1123	3	qr	537	2001-11-18	536	1	537
538	1694499354	0	0	0	1124	3	rs	538	2000-12-19	537	0	538
539	1694499355	0	0	0	1125	3	st	539	2002-01-20	538	1	539
540	1694499356	0	0	0	1115	3	tu	540	2000-02-01	539	0	540
541	1694499357	0	0	0	1116	3	uv	541	2001-03-02	540	1	541
542	1694499358	0	0	0	1117	3	vw	542	2000-04-03	541	0	542
543	1694499359	0	0	0	1118	3	wx	543	2001-05-04	542	1	543
544	1694499360	0	0	0	1119	3	xy	544	2000-06-05	543	0	544
545	1694499361	0	0	0	1120	3	yz	545	2001-07-06	544	1	545
546	1694499362	0	0	0	1121	3	za	546	2000-08-07	545	0	546
547	1694499363	0	0	0	1122	3	ab	547	2001-09-08	546	1	547
548	1694499364	0	0	0	1123	3	bc	548	2000-10-09	547	0	548
549	1694499365	0	0	0	1124	3	cd	549	2001-11-10	548	1	549
550	1694499366	0	0	0	1125	3	de	550	2000-12-11	549	0	550
551	1694499367	0	0	0	1115	3	ef	551	2002-01-12	550	1	551
552	1694499368	0	0	0	1116	3	fg	552	2000-02-13	551	0	552
